Category	Prop._SNPs	Prop._h2	Prop._h2_std_error	Enrichment	Enrichment_std_error	Enrichment_p	Coefficient	Coefficient_std_error	Coefficient_z-score
Hippocampal_CA1_3.100UP100DOWN	0.13532821385908345	0.18557523895273817	0.01700521904237487	1.3712974823267576	0.1256590814098996	0.0032207367770622545	6.454549917116966e-09	3.1138033262877514e-09	2.072882979674899
Hippocampal_CA4.100UP100DOWN	0.13467716596722215	0.19312331235103847	0.016063620227615226	1.4339722028160364	0.11927500933250114	0.0002932308028152437	7.571260668347615e-09	2.971507735509251e-09	2.547952535297731
Hippocampal_dentate_gyrus.100UP100DOWN	0.13051253959171363	0.21045532140509848	0.01795570461526687	1.6125295091450391	0.13757838650169746	1.3135265733640567e-05	1.2260531863526645e-08	3.4146819208143464e-09	3.590534095955475
LAMP5_LHX6_and_Chandelier.100UP100DOWN	0.12942063783234098	0.1499574271590383	0.01495900046406382	1.1586824919940655	0.11558435126430593	0.1753505822691209	-3.1899454922411876e-10	2.775753336010564e-09	-0.11492179261237667
Lower_rhombic_lip.100UP100DOWN	0.11876901790406866	0.1340187595031274	0.01451063812185925	1.1283983135347313	0.12217528087653035	0.2903890115331548	-3.4813551869260847e-10	2.935562745979332e-09	-0.11859242973751088
Mammillary_body.100UP100DOWN	0.13789566760423602	0.15522942054404099	0.015048575902596083	1.1257019400315988	0.10913015734320144	0.25022459037339	1.1564040167724515e-10	2.841189994528406e-09	0.040701396914654304
Medium_spiny_neuron.100UP100DOWN	0.12738915368638884	0.16682628492679435	0.016297881787014027	1.3095799767811729	0.12793775070628646	0.015415849144393654	4.578269664396849e-09	3.184115593273384e-09	1.4378465637581408
MGE_interneuron.100UP100DOWN	0.12936376969646338	0.1674828019846921	0.017656514119853115	1.2946654413184655	0.1364873191410703	0.03224035984904356	3.4000794345396986e-09	3.423075957639612e-09	0.9932819127052703
Microglia.100UP100DOWN	0.10218650433581791	0.12293885275374695	0.015108393346299877	1.2030830641757753	0.14785116140825025	0.17648127476042028	-1.406411917823717e-09	3.596887755840117e-09	-0.39100800839286254
Midbrain_derived_inhibitory.100UP100DOWN	0.128151253808194	0.16024644673390848	0.014218596654454678	1.2504477480474117	0.11095167805174871	0.02459957784263488	2.348191215032153e-09	2.716103186089472e-09	0.8645441848669149
Miscellaneous.100UP100DOWN	0.14289855378794628	0.1912266015814299	0.01902567848340078	1.3381982988099363	0.13314115488973988	0.013423763125651805	5.796532986154986e-09	3.405677659750966e-09	1.7020204391800386
Oligodendrocyte.100UP100DOWN	0.10818416351585321	0.12459176925011364	0.014505478386071772	1.1516636557610032	0.134081347164515	0.2592606757061937	-2.5646296408999577e-09	3.3984179488405233e-09	-0.7546539829731541
Oligodendrocyte_precursor.100UP100DOWN	0.14110309756877815	0.1553330030819657	0.017258410668027635	1.10084757711468	0.12231064353222533	0.4129578256390518	-1.315001388090765e-09	3.078236717896546e-09	-0.42719306817616876
Splatter.100UP100DOWN	0.11867105037795503	0.10641992206589655	0.013862812232024764	0.8967639683558888	0.11681713600640713	0.3748341378289879	-6.334013571698563e-09	2.7412774269411227e-09	-2.310606547680373
Thalamic_excitatory.100UP100DOWN	0.1304429222572322	0.15511152815280654	0.016079053126406215	1.1891141770569054	0.12326504840713762	0.1305953786046278	1.4904503860285746e-09	3.107907611005674e-09	0.47956714696106634
Upper_layer_intratelencephalic.100UP100DOWN	0.12339899002861691	0.16941604231791263	0.017813256883509713	1.3729127141042572	0.1443549649748245	0.011709044523056267	5.552906819843183e-09	3.5127792758576747e-09	1.5807730528378825
Upper_rhombic_lip.100UP100DOWN	0.1030625084819915	0.12450442730426778	0.015038287731314862	1.2080477094735464	0.14591424129699462	0.1526289311563223	9.482636027605275e-11	3.478777345109735e-09	0.027258531049523534
Vascular.100UP100DOWN	0.10726622121637755	0.12387958777054163	0.014760720181632589	1.1548797595904081	0.13760827979441215	0.2675573743556713	-3.3280269461100645e-09	3.586777430679478e-09	-0.9278598994305605
